Date : 2025-08-15 00:44:40
Directory : /home/jon/repos/charlie-reporting
Total : 466 files,  40601 codes, 7073 comments, 12243 blanks, all 59917 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| services/database-service/src                                                                                             |         58 |      3,157 |        575 |        741 |      4,473 |
| services/database-service/src (Files)                                                                                     |          2 |          3 |          5 |          2 |         10 |
| services/database-service/src/business                                                                                    |         14 |        708 |        107 |        132 |        947 |
| services/database-service/src/business (Files)                                                                            |          1 |          0 |          1 |          0 |          1 |
| services/database-service/src/business/models                                                                             |          5 |         12 |         21 |         12 |         45 |
| services/database-service/src/business/services                                                                           |          8 |        696 |         85 |        120 |        901 |
| services/database-service/src/charlie_database_service                                                                    |          3 |         92 |          4 |         28 |        124 |
| services/database-service/src/charlie_database_service (Files)                                                            |          2 |         58 |          3 |         18 |         79 |
| services/database-service/src/charlie_database_service/config                                                             |          1 |         34 |          1 |         10 |         45 |
| services/database-service/src/config                                                                                      |          3 |        224 |         22 |         30 |        276 |
| services/database-service/src/domain                                                                                      |         15 |      1,142 |        136 |        291 |      1,569 |
| services/database-service/src/domain (Files)                                                                              |          1 |          0 |          1 |          1 |          2 |
| services/database-service/src/domain/models                                                                               |          9 |        837 |         70 |        207 |      1,114 |
| services/database-service/src/domain/repositories                                                                         |          5 |        305 |         65 |         83 |        453 |
| services/database-service/src/infrastructure                                                                              |         12 |        707 |        250 |        162 |      1,119 |
| services/database-service/src/infrastructure (Files)                                                                      |          4 |        185 |         25 |         52 |        262 |
| services/database-service/src/infrastructure/persistence                                                                  |          8 |        522 |        225 |        110 |        857 |
| services/database-service/src/infrastructure/persistence (Files)                                                          |          4 |        372 |        204 |         57 |        633 |
| services/database-service/src/infrastructure/persistence/models                                                           |          4 |        150 |         21 |         53 |        224 |
| services/database-service/src/interfaces                                                                                  |          9 |        281 |         51 |         96 |        428 |
| services/database-service/src/interfaces (Files)                                                                          |          1 |          0 |          1 |          0 |          1 |
| services/database-service/src/interfaces/cli                                                                              |          1 |          0 |          1 |          0 |          1 |
| services/database-service/src/interfaces/rest                                                                             |          7 |        281 |         49 |         96 |        426 |
| services/database-service/src/interfaces/rest (Files)                                                                     |          2 |        116 |         11 |         24 |        151 |
| services/database-service/src/interfaces/rest/routers                                                                     |          5 |        165 |         38 |         72 |        275 |
| services/database-service/tests                                                                                           |         18 |      1,950 |        376 |        550 |      2,876 |
| services/database-service/tests (Files)                                                                                   |          3 |         13 |         12 |          8 |         33 |
| services/database-service/tests/api                                                                                       |          3 |        112 |          3 |         18 |        133 |
| services/database-service/tests/integration                                                                               |          1 |          0 |          1 |          0 |          1 |
| services/database-service/tests/unit                                                                                      |         11 |      1,825 |        360 |        524 |      2,709 |
| services/database-service/tests/unit (Files)                                                                              |          1 |          0 |          1 |          0 |          1 |
| services/database-service/tests/unit/business                                                                             |          1 |        171 |         26 |         25 |        222 |
| services/database-service/tests/unit/config                                                                               |          1 |        147 |         25 |         45 |        217 |
| services/database-service/tests/unit/domain                                                                               |          6 |      1,018 |        205 |        342 |      1,565 |
| services/database-service/tests/unit/infrastructure                                                                       |          2 |        489 |        103 |        112 |        704 |
| services/email-service                                                                                                    |         27 |        754 |        169 |        286 |      1,209 |
| services/email-service (Files)                                                                                            |          3 |        366 |         43 |         88 |        497 |
| services/email-service/scripts                                                                                            |          1 |         39 |          4 |         11 |         54 |
| services/email-service/src                                                                                                |         23 |        349 |        122 |        187 |        658 |
| services/email-service/src (Files)                                                                                        |          2 |         57 |         15 |         21 |         93 |
| services/email-service/src/business                                                                                       |          9 |         33 |         39 |         36 |        108 |
| services/email-service/src/business (Files)                                                                               |          1 |          0 |          1 |          0 |          1 |
| services/email-service/src/business/models                                                                                |          4 |         21 |         19 |         21 |         61 |
| services/email-service/src/business/services                                                                              |          4 |         12 |         19 |         15 |         46 |
| services/email-service/src/config                                                                                         |          2 |         24 |          7 |         11 |         42 |
| services/email-service/src/infrastructure                                                                                 |          1 |          0 |          1 |          0 |          1 |
| services/email-service/src/interfaces                                                                                     |          3 |          0 |          3 |          0 |          3 |
| services/email-service/src/interfaces (Files)                                                                             |          1 |          0 |          1 |          0 |          1 |
| services/email-service/src/interfaces/cli                                                                                 |          1 |          0 |          1 |          0 |          1 |
| services/email-service/src/interfaces/rest                                                                                |          1 |          0 |          1 |          0 |          1 |
| services/email-service/src/tests                                                                                          |          6 |        235 |         57 |        119 |        411 |
| services/email-service/src/tests (Files)                                                                                  |          3 |        235 |         54 |        119 |        408 |
| services/email-service/src/tests/api                                                                                      |          1 |          0 |          1 |          0 |          1 |
| services/email-service/src/tests/integration                                                                              |          1 |          0 |          1 |          0 |          1 |
| services/email-service/src/tests/unit                                                                                     |          1 |          0 |          1 |          0 |          1 |
| services/outlook-relay                                                                                                    |         26 |        621 |        192 |        275 |      1,088 |
| services/outlook-relay (Files)                                                                                            |          3 |         63 |         15 |         40 |        118 |
| services/outlook-relay/config                                                                                             |          2 |         24 |          7 |         12 |         43 |
| services/outlook-relay/scripts                                                                                            |          1 |         22 |          5 |          7 |         34 |
| services/outlook-relay/src                                                                                                |         17 |        248 |         90 |         98 |        436 |
| services/outlook-relay/src (Files)                                                                                        |          2 |          5 |          5 |          3 |         13 |
| services/outlook-relay/src/business                                                                                       |          9 |        195 |         77 |         78 |        350 |
| services/outlook-relay/src/business (Files)                                                                               |          1 |          0 |          1 |          0 |          1 |
| services/outlook-relay/src/business/models                                                                                |          4 |         84 |         29 |         33 |        146 |
| services/outlook-relay/src/business/services                                                                              |          4 |        111 |         47 |         45 |        203 |
| services/outlook-relay/src/infrastructure                                                                                 |          1 |          0 |          1 |          0 |          1 |
| services/outlook-relay/src/interfaces                                                                                     |          3 |          0 |          3 |          0 |          3 |
| services/outlook-relay/src/interfaces (Files)                                                                             |          1 |          0 |          1 |          0 |          1 |
| services/outlook-relay/src/interfaces/cli                                                                                 |          1 |          0 |          1 |          0 |          1 |
| services/outlook-relay/src/interfaces/rest                                                                                |          1 |          0 |          1 |          0 |          1 |
| services/outlook-relay/src/outlook_relay                                                                                  |          2 |         48 |          4 |         17 |         69 |
| services/outlook-relay/tests                                                                                              |          3 |        264 |         75 |        118 |        457 |
| services/outlook-relay/tests (Files)                                                                                      |          2 |        264 |         74 |        118 |        456 |
| services/outlook-relay/tests/integration                                                                                  |          1 |          0 |          1 |          0 |          1 |
| services/report-generator                                                                                                 |         81 |      7,885 |      1,662 |      2,698 |     12,245 |
| services/report-generator (Files)                                                                                         |         11 |        139 |         12 |         55 |        206 |
| services/report-generator/business                                                                                        |          2 |         62 |         12 |         17 |         91 |
| services/report-generator/business/models                                                                                 |          2 |         62 |         12 |         17 |         91 |
| services/report-generator/docs                                                                                            |          6 |      1,376 |          0 |        504 |      1,880 |
| services/report-generator/infrastructure                                                                                  |          7 |        481 |        300 |        167 |        948 |
| services/report-generator/infrastructure (Files)                                                                          |          1 |          0 |          1 |          1 |          2 |
| services/report-generator/infrastructure/config                                                                           |          1 |         70 |         55 |         25 |        150 |
| services/report-generator/infrastructure/excel                                                                            |          1 |        104 |         52 |         32 |        188 |
| services/report-generator/infrastructure/filesystem                                                                       |          2 |        104 |        102 |         45 |        251 |
| services/report-generator/infrastructure/logging                                                                          |          2 |        203 |         90 |         64 |        357 |
| services/report-generator/scripts                                                                                         |          2 |        221 |         28 |         55 |        304 |
| services/report-generator/src                                                                                             |         36 |      2,979 |        756 |        987 |      4,722 |
| services/report-generator/src (Files)                                                                                     |          5 |         51 |         19 |         24 |         94 |
| services/report-generator/src/api                                                                                         |          1 |          0 |          0 |          1 |          1 |
| services/report-generator/src/api/routes                                                                                  |          1 |          0 |          0 |          1 |          1 |
| services/report-generator/src/business                                                                                    |         18 |      1,274 |        358 |        431 |      2,063 |
| services/report-generator/src/business (Files)                                                                            |          2 |         44 |         12 |         29 |         85 |
| services/report-generator/src/business/interfaces                                                                         |          1 |         62 |         27 |         34 |        123 |
| services/report-generator/src/business/models                                                                             |          8 |        456 |        103 |        145 |        704 |
| services/report-generator/src/business/services                                                                           |          7 |        712 |        216 |        223 |      1,151 |
| services/report-generator/src/config                                                                                      |          2 |         24 |          6 |         15 |         45 |
| services/report-generator/src/infrastructure                                                                              |          5 |      1,042 |        247 |        284 |      1,573 |
| services/report-generator/src/interface                                                                                   |          5 |        588 |        126 |        232 |        946 |
| services/report-generator/src/interface (Files)                                                                           |          4 |        578 |        119 |        223 |        920 |
| services/report-generator/src/interface/rest                                                                              |          1 |         10 |          7 |          9 |         26 |
| services/report-generator/tests                                                                                           |         17 |      2,627 |        554 |        913 |      4,094 |
| services/report-generator/tests (Files)                                                                                   |          8 |      1,182 |        301 |        418 |      1,901 |
| services/report-generator/tests/fixtures                                                                                  |          3 |        614 |         91 |        256 |        961 |
| services/report-generator/tests/integration                                                                               |          3 |        482 |         81 |        136 |        699 |
| services/report-generator/tests/unit                                                                                      |          2 |        109 |         34 |         33 |        176 |
| services/report-generator/tests/utils                                                                                     |          1 |        240 |         47 |         70 |        357 |
| services/scheduler-service                                                                                                |         24 |        210 |         83 |         95 |        388 |
| services/scheduler-service (Files)                                                                                        |          2 |         44 |          6 |         21 |         71 |
| services/scheduler-service/config                                                                                         |          2 |         24 |          7 |         12 |         43 |
| services/scheduler-service/scripts                                                                                        |          1 |         36 |          4 |         11 |         51 |
| services/scheduler-service/src                                                                                            |         15 |        106 |         62 |         51 |        219 |
| services/scheduler-service/src (Files)                                                                                    |          2 |         73 |         19 |         15 |        107 |
| services/scheduler-service/src/business                                                                                   |          9 |         33 |         39 |         36 |        108 |
| services/scheduler-service/src/business (Files)                                                                           |          1 |          0 |          1 |          0 |          1 |
| services/scheduler-service/src/business/models                                                                            |          4 |         21 |         19 |         21 |         61 |
| services/scheduler-service/src/business/services                                                                          |          4 |         12 |         19 |         15 |         46 |
| services/scheduler-service/src/infrastructure                                                                             |          1 |          0 |          1 |          0 |          1 |
| services/scheduler-service/src/interfaces                                                                                 |          3 |          0 |          3 |          0 |          3 |
| services/scheduler-service/src/interfaces (Files)                                                                         |          1 |          0 |          1 |          0 |          1 |
| services/scheduler-service/src/interfaces/cli                                                                             |          1 |          0 |          1 |          0 |          1 |
| services/scheduler-service/src/interfaces/rest                                                                            |          1 |          0 |          1 |          0 |          1 |
| services/scheduler-service/tests                                                                                          |          4 |          0 |          4 |          0 |          4 |
| services/scheduler-service/tests (Files)                                                                                  |          1 |          0 |          1 |          0 |          1 |
| services/scheduler-service/tests/api                                                                                      |          1 |          0 |          1 |          0 |          1 |
| services/scheduler-service/tests/integration                                                                              |          1 |          0 |          1 |          0 |          1 |
| services/scheduler-service/tests/unit                                                                                     |          1 |          0 |          1 |          0 |          1 |
| shared                                                                                                                    |         30 |      3,226 |        910 |        993 |      5,129 |
| shared (Files)                                                                                                            |         18 |      1,722 |        505 |        539 |      2,766 |
| shared/tests                                                                                                              |         12 |      1,504 |        405 |        454 |      2,363 |
| shared/tests (Files)                                                                                                      |          2 |        528 |          1 |        172 |        701 |
| shared/tests/legacy                                                                                                       |          1 |        153 |         78 |         48 |        279 |
| shared/tests/unit                                                                                                         |          2 |         19 |          6 |          8 |         33 |
| shared/tests/utils                                                                                                        |          7 |        804 |        320 |        226 |      1,350 |
| src                                                                                                                       |          4 |          0 |          0 |          4 |          4 |
| tests                                                                                                                     |          6 |          0 |          0 |          6 |          6 |
| tests (Files)                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| tests/api                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| tests/integration                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| tests/services                                                                                                            |          2 |          0 |          0 |          2 |          2 |
| tests/services/report-generator                                                                                           |          2 |          0 |          0 |          2 |          2 |
| tools                                                                                                                     |         25 |      3,540 |      1,004 |        721 |      5,265 |
| tools (Files)                                                                                                             |         17 |      2,499 |        863 |        541 |      3,903 |
| tools/development                                                                                                         |          1 |          9 |          7 |          3 |         19 |
| tools/setup                                                                                                               |          7 |      1,032 |        134 |        177 |      1,343 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/jon/repos/charlie-reporting/.copilot-context.md                                                                     | Markdown         |        388 |          0 |        147 |        535 |
| /home/jon/repos/charlie-reporting/.flake8                                                                                 | Ini              |         39 |          0 |         10 |         49 |
| /home/jon/repos/charlie-reporting/.github/workflows/ci.yml                                                                | YAML             |         16 |          0 |          1 |         17 |
| /home/jon/repos/charlie-reporting/.pre-commit-config.yaml                                                                 | YAML             |         11 |          0 |          1 |         12 |
| /home/jon/repos/charlie-reporting/.pylintrc                                                                               | Ini              |         12 |          0 |          5 |         17 |
| /home/jon/repos/charlie-reporting/CONTRIBUTING.md                                                                         | Markdown         |         48 |          0 |         16 |         64 |
| /home/jon/repos/charlie-reporting/PHASE-2-6-README.md                                                                     | Markdown         |        122 |          0 |         64 |        186 |
| /home/jon/repos/charlie-reporting/README.md                                                                               | Markdown         |        129 |          0 |         44 |        173 |
| /home/jon/repos/charlie-reporting/archive/debug/debug_email_time.py                                                       | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/debug/debug_fetch_recent.py                                                     | Python           |         61 |         12 |         22 |         95 |
| /home/jon/repos/charlie-reporting/archive/debug/debug_mock.py                                                             | Python           |         26 |          3 |         10 |         39 |
| /home/jon/repos/charlie-reporting/archive/debug/debug_transformer.py                                                      | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/debug/test_pathlib_changes.py                                                   | Python           |         39 |         12 |         15 |         66 |
| /home/jon/repos/charlie-reporting/archive/demos/demo_new_features.py                                                      | Python           |         61 |         20 |         25 |        106 |
| /home/jon/repos/charlie-reporting/archive/demos/fetch_csv_emails.py                                                       | Python           |         41 |          1 |         12 |         54 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/README.md                                               | Markdown         |        166 |          0 |         40 |        206 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_complete_integration.py                      | Python           |        312 |         53 |         91 |        456 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_configuration_management.py                  | Python           |        285 |         30 |         74 |        389 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_directory_scanning_feature.py                | Python           |        158 |         27 |         52 |        237 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_enhanced_excel_operations.py                 | Python           |        257 |         33 |         56 |        346 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_multiple_outlook_accounts.py                 | Python           |        198 |         39 |         73 |        310 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_real_time_hourly_processing.py               | Python           |         65 |         17 |         23 |        105 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/csv_email_sender.py                         | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/data_generation/data_generator.py           | Python           |        293 |         52 |         82 |        427 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/data_generator.py                           | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/debugging/simple_password_test.py           | Python           |         72 |         17 |         20 |        109 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_debug.py                              | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender.py                             | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender_auto.py                        | Python           |        354 |         59 |         85 |        498 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender_env.py                         | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender_oauth.py                       | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender_smtp.py                        | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/csv_email_sender.py   | Python           |         97 |         18 |         31 |        146 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_debug.py        | Python           |         82 |         17 |         33 |        132 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender.py       | Python           |        191 |         31 |         49 |        271 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_auto.py  | Python           |        354 |         59 |         85 |        498 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_env.py   | Python           |        199 |         37 |         45 |        281 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_fixed.py | Python           |        191 |         31 |         49 |        271 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_oauth.py | Python           |        323 |         50 |         72 |        445 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_smtp.py  | Python           |        352 |         30 |         53 |        435 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/quick_email_test.py   | Python           |         61 |         11 |         18 |         90 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/simple_email_debug.py | Python           |         53 |          6 |         16 |         75 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/cleanup_email_senders.py      | Python           |         50 |         16 |         11 |         77 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/focused_email_sender.py       | Python           |         97 |         19 |         28 |        144 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/setup_secure_email.py         | Python           |         79 |         10 |         18 |        107 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/simple_email_test.py          | Python           |         45 |         10 |         16 |         71 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/focused_email_sender.py                     | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/manual_test.py                              | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/master_demo.py                              | Python           |        226 |         35 |         53 |        314 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/master_end_to_end_demo.py                   | Python           |        260 |         56 |         87 |        403 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/quick_auth_test.py                          | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/quick_email_test.py                         | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/setup_secure_email.py                       | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/shared_utils.py                             | Python           |         83 |         71 |         37 |        191 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/simple_email_debug.py                       | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/simple_email_test.py                        | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/simple_password_test.py                     | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/test_email.bat                              | Batch            |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/test_single_csv.py                          | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/manual_test.py                      | Python           |         99 |          7 |         22 |        128 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/quick_auth_test.py                  | Python           |         31 |          8 |         11 |         50 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/test_email.bat                      | Batch            |         17 |          0 |          6 |         23 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/test_single_csv.py                  | Python           |        113 |         28 |         32 |        173 |
| /home/jon/repos/charlie-reporting/archive/deprecated/rest_email_fetcher.py                                                | Python           |        261 |         61 |         73 |        395 |
| /home/jon/repos/charlie-reporting/archive/deprecated/windows_email_service.py                                             | Python           |        267 |         42 |         91 |        400 |
| /home/jon/repos/charlie-reporting/archive/migration/README_old.md                                                         | Markdown         |         77 |          0 |         21 |         98 |
| /home/jon/repos/charlie-reporting/archive/migration/legacy_bridge.py                                                      | Python           |         31 |         10 |         15 |         56 |
| /home/jon/repos/charlie-reporting/archive/migration/migration_report.md                                                   | Markdown         |         60 |          0 |         13 |         73 |
| /home/jon/repos/charlie-reporting/docs/README.md                                                                          | Markdown         |         73 |          0 |         38 |        111 |
| /home/jon/repos/charlie-reporting/docs/api_framework.md                                                                   | Markdown         |        261 |          0 |         67 |        328 |
| /home/jon/repos/charlie-reporting/docs/architecture/MULTI_REPO_STRUCTURE.md                                               | Markdown         |        234 |          0 |         39 |        273 |
| /home/jon/repos/charlie-reporting/docs/architecture/PATHLIB_MIGRATION.md                                                  | Markdown         |         71 |          0 |         24 |         95 |
| /home/jon/repos/charlie-reporting/docs/architecture/common_service_architecture.md                                        | Markdown         |        515 |          0 |         95 |        610 |
| /home/jon/repos/charlie-reporting/docs/architecture/email_service_design.md                                               | Markdown         |        165 |          0 |         38 |        203 |
| /home/jon/repos/charlie-reporting/docs/architecture/enterprise_architecture.md                                            | Markdown         |        447 |          0 |         82 |        529 |
| /home/jon/repos/charlie-reporting/docs/architecture/implementation_roadmap.md                                             | Markdown         |        254 |          0 |         58 |        312 |
| /home/jon/repos/charlie-reporting/docs/architecture/microservices_architecture.md                                         | Markdown         |        286 |          0 |         57 |        343 |
