Date : 2025-08-15 00:44:40
Directory : /home/jon/repos/charlie-reporting
Total : 367 files,  8258 codes, 402 comments, 3202 blanks, all 11862 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| services/database-service/src/business/models                                                                             |          5 |        -20 |        -12 |         -9 |        -41 |
| services/database-service/src/business/services                                                                           |          8 |        681 |         60 |        104 |        845 |
| services/database-service/src/charlie_database_service                                                                    |          3 |         92 |          4 |         28 |        124 |
| services/database-service/src/charlie_database_service (Files)                                                            |          2 |         58 |          3 |         18 |         79 |
| services/database-service/src/charlie_database_service/config                                                             |          1 |         34 |          1 |         10 |         45 |
| services/database-service/src/config                                                                                      |          3 |        199 |         14 |         20 |        233 |
| services/database-service/src/domain                                                                                      |         15 |      1,142 |        136 |        291 |      1,569 |
| services/database-service/src/domain (Files)                                                                              |          1 |          0 |          1 |          1 |          2 |
| services/database-service/src/domain/models                                                                               |          9 |        837 |         70 |        207 |      1,114 |
| services/database-service/src/domain/repositories                                                                         |          5 |        305 |         65 |         83 |        453 |
| services/database-service/src/infrastructure                                                                              |         12 |        707 |        249 |        161 |      1,117 |
| services/database-service/src/infrastructure (Files)                                                                      |          4 |        185 |         24 |         51 |        260 |
| services/database-service/src/infrastructure/persistence                                                                  |          8 |        522 |        225 |        110 |        857 |
| services/database-service/src/infrastructure/persistence (Files)                                                          |          4 |        372 |        204 |         57 |        633 |
| services/database-service/src/infrastructure/persistence/models                                                           |          4 |        150 |         21 |         53 |        224 |
| services/database-service/src/interfaces                                                                                  |          9 |        281 |         48 |         93 |        422 |
| services/database-service/src/interfaces (Files)                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| services/database-service/src/interfaces/cli                                                                              |          1 |          0 |          0 |         -1 |         -1 |
| services/database-service/src/interfaces/rest                                                                             |          7 |        281 |         48 |         95 |        424 |
| services/database-service/src/interfaces/rest (Files)                                                                     |          2 |        116 |         10 |         23 |        149 |
| services/database-service/src/interfaces/rest/routers                                                                     |          5 |        165 |         38 |         72 |        275 |
| services/database-service/tests                                                                                           |         17 |      1,944 |        366 |        543 |      2,853 |
| services/database-service/tests (Files)                                                                                   |          3 |          7 |          5 |          3 |         15 |
| services/database-service/tests/api                                                                                       |          2 |        112 |          2 |         18 |        132 |
| services/database-service/tests/integration                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| services/database-service/tests/unit                                                                                      |         11 |      1,825 |        359 |        523 |      2,707 |
| services/database-service/tests/unit (Files)                                                                              |          1 |          0 |          0 |         -1 |         -1 |
| services/database-service/tests/unit/business                                                                             |          1 |        171 |         26 |         25 |        222 |
| services/database-service/tests/unit/config                                                                               |          1 |        147 |         25 |         45 |        217 |
| services/database-service/tests/unit/domain                                                                               |          6 |      1,018 |        205 |        342 |      1,565 |
| services/database-service/tests/unit/infrastructure                                                                       |          2 |        489 |        103 |        112 |        704 |
| services/email-service                                                                                                    |         24 |         48 |        -17 |         23 |         54 |
| services/email-service (Files)                                                                                            |          1 |         52 |          0 |          7 |         59 |
| services/email-service/scripts                                                                                            |          1 |          2 |         -1 |          2 |          3 |
| services/email-service/src                                                                                                |         22 |         -6 |        -16 |         14 |         -8 |
| services/email-service/src (Files)                                                                                        |          2 |          2 |         -1 |         -1 |          0 |
| services/email-service/src/business                                                                                       |          9 |         -6 |        -12 |          3 |        -15 |
| services/email-service/src/business (Files)                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| services/email-service/src/business/models                                                                                |          4 |         -3 |         -6 |          5 |         -4 |
| services/email-service/src/business/services                                                                              |          4 |         -3 |         -6 |         -1 |        -10 |
| services/email-service/src/config                                                                                         |          2 |         -1 |         -1 |          1 |         -1 |
| services/email-service/src/infrastructure                                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| services/email-service/src/interfaces                                                                                     |          3 |          0 |          0 |         -3 |         -3 |
| services/email-service/src/interfaces (Files)                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| services/email-service/src/interfaces/cli                                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| services/email-service/src/interfaces/rest                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| services/email-service/src/tests                                                                                          |          5 |         -1 |         -2 |         15 |         12 |
| services/email-service/src/tests (Files)                                                                                  |          3 |         -1 |         -2 |         17 |         14 |
| services/email-service/src/tests/integration                                                                              |          1 |          0 |          0 |         -1 |         -1 |
| services/email-service/src/tests/unit                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| services/outlook-relay                                                                                                    |         23 |        -27 |        -28 |          4 |        -51 |
| services/outlook-relay/config                                                                                             |          2 |         -1 |         -1 |          2 |          0 |
| services/outlook-relay/scripts                                                                                            |          1 |        -15 |          0 |         -2 |        -17 |
| services/outlook-relay/src                                                                                                |         17 |         -8 |        -26 |         -4 |        -38 |
| services/outlook-relay/src (Files)                                                                                        |          2 |        -50 |        -11 |        -19 |        -80 |
| services/outlook-relay/src/business                                                                                       |          9 |         -6 |        -19 |          2 |        -23 |
| services/outlook-relay/src/business (Files)                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| services/outlook-relay/src/business/models                                                                                |          4 |         -3 |         -6 |          4 |         -5 |
| services/outlook-relay/src/business/services                                                                              |          4 |         -3 |        -13 |         -1 |        -17 |
| services/outlook-relay/src/infrastructure                                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| services/outlook-relay/src/interfaces                                                                                     |          3 |          0 |          0 |         -3 |         -3 |
| services/outlook-relay/src/interfaces (Files)                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| services/outlook-relay/src/interfaces/cli                                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| services/outlook-relay/src/interfaces/rest                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| services/outlook-relay/src/outlook_relay                                                                                  |          2 |         48 |          4 |         17 |         69 |
| services/outlook-relay/tests                                                                                              |          3 |         -3 |         -1 |          8 |          4 |
| services/outlook-relay/tests (Files)                                                                                      |          2 |         -3 |         -1 |          9 |          5 |
| services/outlook-relay/tests/integration                                                                                  |          1 |          0 |          0 |         -1 |         -1 |
| services/report-generator                                                                                                 |         67 |      2,564 |        -13 |      1,029 |      3,580 |
| services/report-generator (Files)                                                                                         |          9 |        -93 |        -27 |        -22 |       -142 |
| services/report-generator/business                                                                                        |          2 |         62 |         12 |         17 |         91 |
| services/report-generator/business/models                                                                                 |          2 |         62 |         12 |         17 |         91 |
| services/report-generator/docs                                                                                            |          6 |      1,376 |          0 |        504 |      1,880 |
| services/report-generator/infrastructure                                                                                  |          6 |         -8 |        -30 |         -1 |        -39 |
| services/report-generator/infrastructure/config                                                                           |          1 |         -3 |         -8 |          0 |        -11 |
| services/report-generator/infrastructure/excel                                                                            |          1 |         -3 |         -4 |         -1 |         -8 |
| services/report-generator/infrastructure/filesystem                                                                       |          2 |         -2 |         -9 |          0 |        -11 |
| services/report-generator/infrastructure/logging                                                                          |          2 |          0 |         -9 |          0 |         -9 |
| services/report-generator/scripts                                                                                         |          2 |        184 |         23 |         46 |        253 |
| services/report-generator/src                                                                                             |         27 |       -467 |       -270 |        -51 |       -788 |
| services/report-generator/src (Files)                                                                                     |          3 |       -161 |        -34 |        -51 |       -246 |
| services/report-generator/src/business                                                                                    |         15 |        -64 |       -107 |         19 |       -152 |
| services/report-generator/src/business (Files)                                                                            |          1 |          9 |        -12 |          8 |          5 |
| services/report-generator/src/business/interfaces                                                                         |          1 |          0 |         -1 |          0 |         -1 |
| services/report-generator/src/business/models                                                                             |          7 |         -9 |        -52 |          8 |        -53 |
| services/report-generator/src/business/services                                                                           |          6 |        -64 |        -42 |          3 |       -103 |
| services/report-generator/src/config                                                                                      |          1 |         -1 |         -2 |          5 |          2 |
| services/report-generator/src/infrastructure                                                                              |          4 |         24 |        -81 |        -22 |        -79 |
| services/report-generator/src/interface                                                                                   |          4 |       -265 |        -46 |         -2 |       -313 |
| services/report-generator/src/interface (Files)                                                                           |          3 |         40 |         -4 |         59 |         95 |
| services/report-generator/src/interface/rest                                                                              |          1 |       -305 |        -42 |        -61 |       -408 |
| services/report-generator/tests                                                                                           |         15 |      1,510 |        279 |        536 |      2,325 |
| services/report-generator/tests (Files)                                                                                   |          8 |        275 |         76 |        116 |        467 |
| services/report-generator/tests/fixtures                                                                                  |          3 |        516 |         80 |        215 |        811 |
| services/report-generator/tests/integration                                                                               |          2 |        482 |         80 |        135 |        697 |
| services/report-generator/tests/unit                                                                                      |          1 |         -3 |         -4 |          0 |         -7 |
| services/report-generator/tests/utils                                                                                     |          1 |        240 |         47 |         70 |        357 |
| services/report_generator                                                                                                 |          6 |     -1,547 |       -374 |       -437 |     -2,358 |
| services/report_generator (Files)                                                                                         |          3 |       -762 |       -191 |       -208 |     -1,161 |
| services/report_generator/tests                                                                                           |          3 |       -785 |       -183 |       -229 |     -1,197 |
| services/report_generator/tests (Files)                                                                                   |          1 |       -203 |        -46 |        -64 |       -313 |
| services/report_generator/tests/unit                                                                                      |          2 |       -582 |       -137 |       -165 |       -884 |
| services/scheduler-service                                                                                                |         21 |         10 |        -11 |         -7 |         -8 |
| services/scheduler-service/config                                                                                         |          2 |         -1 |         -1 |          2 |          0 |
| services/scheduler-service/scripts                                                                                        |          1 |         -1 |         -1 |          2 |          0 |
| services/scheduler-service/src                                                                                            |         15 |         12 |         -9 |         -8 |         -5 |
| services/scheduler-service/src (Files)                                                                                    |          2 |         18 |          3 |         -7 |         14 |
| services/scheduler-service/src/business                                                                                   |          9 |         -6 |        -12 |          3 |        -15 |
| services/scheduler-service/src/business (Files)                                                                           |          1 |          0 |          0 |         -1 |         -1 |
| services/scheduler-service/src/business/models                                                                            |          4 |         -3 |         -6 |          5 |         -4 |
| services/scheduler-service/src/business/services                                                                          |          4 |         -3 |         -6 |         -1 |        -10 |
| services/scheduler-service/src/infrastructure                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| services/scheduler-service/src/interfaces                                                                                 |          3 |          0 |          0 |         -3 |         -3 |
| services/scheduler-service/src/interfaces (Files)                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| services/scheduler-service/src/interfaces/cli                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| services/scheduler-service/src/interfaces/rest                                                                            |          1 |          0 |          0 |         -1 |         -1 |
| services/scheduler-service/tests                                                                                          |          3 |          0 |          0 |         -3 |         -3 |
| services/scheduler-service/tests (Files)                                                                                  |          1 |          0 |          0 |         -1 |         -1 |
| services/scheduler-service/tests/integration                                                                              |          1 |          0 |          0 |         -1 |         -1 |
| services/scheduler-service/tests/unit                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| shared                                                                                                                    |         27 |       -536 |       -378 |       -152 |     -1,066 |
| shared (Files)                                                                                                            |         16 |       -387 |       -240 |       -126 |       -753 |
| shared/tests                                                                                                              |         11 |       -149 |       -138 |        -26 |       -313 |
| shared/tests (Files)                                                                                                      |          1 |       -191 |        -64 |        -46 |       -301 |
| shared/tests/legacy                                                                                                       |          1 |         -1 |         -8 |          1 |         -8 |
| shared/tests/unit                                                                                                         |          2 |         19 |          6 |          8 |         33 |
| shared/tests/utils                                                                                                        |          7 |         24 |        -72 |         11 |        -37 |
| tools                                                                                                                     |         21 |      1,443 |        269 |        457 |      2,169 |
| tools/development                                                                                                         |          1 |          0 |         -1 |         -1 |         -2 |
| tools/setup                                                                                                               |          3 |        -12 |         -1 |         15 |          2 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/jon/repos/charlie-reporting/.copilot-context.md                                                                     | Markdown         |         20 |          0 |          4 |         24 |
| /home/jon/repos/charlie-reporting/.flake8                                                                                 | Ini              |         39 |          0 |         10 |         49 |
| /home/jon/repos/charlie-reporting/.github/workflows/ci.yml                                                                | YAML             |         16 |          0 |          1 |         17 |
| /home/jon/repos/charlie-reporting/.pre-commit-config.yaml                                                                 | YAML             |         11 |          0 |          1 |         12 |
| /home/jon/repos/charlie-reporting/.pylintrc                                                                               | Ini              |         12 |          0 |          5 |         17 |
| /home/jon/repos/charlie-reporting/CONTRIBUTING.md                                                                         | Markdown         |         48 |          0 |         16 |         64 |
| /home/jon/repos/charlie-reporting/README.md                                                                               | Markdown         |         29 |          0 |         12 |         41 |
| /home/jon/repos/charlie-reporting/archive/debug/debug_fetch_recent.py                                                     | Python           |          0 |          0 |          3 |          3 |
| /home/jon/repos/charlie-reporting/archive/debug/debug_mock.py                                                             | Python           |          0 |          0 |          2 |          2 |
| /home/jon/repos/charlie-reporting/archive/debug/test_pathlib_changes.py                                                   | Python           |          0 |         -1 |          0 |         -1 |
| /home/jon/repos/charlie-reporting/archive/demos/demo_new_features.py                                                      | Python           |         -2 |         -1 |          5 |          2 |
| /home/jon/repos/charlie-reporting/archive/demos/fetch_csv_emails.py                                                       | Python           |          0 |          0 |         -1 |         -1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_complete_integration.py                      | Python           |       -103 |         21 |         78 |         -4 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_configuration_management.py                  | Python           |         -1 |         -1 |         -2 |         -4 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_directory_scanning_feature.py                | Python           |         -2 |         -1 |          1 |         -2 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_enhanced_excel_operations.py                 | Python           |          0 |         -1 |         -1 |         -2 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_multiple_outlook_accounts.py                 | Python           |         -1 |         -1 |         -1 |         -3 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/demos/demo_real_time_hourly_processing.py               | Python           |          0 |         -1 |          0 |         -1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/data_generation/data_generator.py           | Python           |         -2 |         -1 |          1 |         -2 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/debugging/simple_password_test.py           | Python           |          0 |         -1 |          1 |          0 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_sender_auto.py                        | Python           |        -87 |         25 |         57 |         -5 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/csv_email_sender.py   | Python           |        -25 |          6 |         19 |          0 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_debug.py        | Python           |         -6 |        -12 |         18 |          0 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender.py       | Python           |        -13 |        -12 |         24 |         -1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_auto.py  | Python           |        -87 |         25 |         57 |         -5 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_env.py   | Python           |        -37 |         12 |         20 |         -5 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_fixed.py | Python           |        -13 |        -12 |         24 |         -1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_oauth.py | Python           |        -39 |         13 |         21 |         -5 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/email_sender_smtp.py  | Python           |        -15 |          7 |          9 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/quick_email_test.py   | Python           |         -4 |          0 |          5 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/archive/simple_email_debug.py | Python           |          0 |         -1 |          2 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/cleanup_email_senders.py      | Python           |         -1 |         -1 |          1 |         -1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/focused_email_sender.py       | Python           |        -23 |          6 |         17 |          0 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/setup_secure_email.py         | Python           |          0 |         -1 |          3 |          2 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/email_senders/simple_email_test.py          | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/master_demo.py                              | Python           |         -3 |         -1 |          2 |         -2 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/master_end_to_end_demo.py                   | Python           |         -6 |         -1 |          0 |         -7 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/shared_utils.py                             | Python           |         -2 |         -8 |         11 |          1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/manual_test.py                      | Python           |         -3 |         -1 |          4 |          0 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/quick_auth_test.py                  | Python           |          0 |         -1 |          0 |         -1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/phase1-demos/run_scripts/testing/test_single_csv.py                  | Python           |         42 |        -51 |          8 |         -1 |
| /home/jon/repos/charlie-reporting/archive/deprecated/rest_email_fetcher.py                                                | Python           |         -3 |         -5 |          1 |         -7 |
| /home/jon/repos/charlie-reporting/archive/deprecated/windows_email_service.py                                             | Python           |          0 |          0 |         26 |         26 |
| /home/jon/repos/charlie-reporting/archive/migration/legacy_bridge.py                                                      | Python           |         -1 |         -1 |          3 |          1 |
| /home/jon/repos/charlie-reporting/docs/final-status-report.md                                                             | Markdown         |        140 |          0 |         68 |        208 |
| /home/jon/repos/charlie-reporting/docs/phase-completion-summary.md                                                        | Markdown         |        217 |          0 |        100 |        317 |
| /home/jon/repos/charlie-reporting/docs/phase4-api-implementation-complete.md                                              | Markdown         |        105 |          0 |         32 |        137 |
| /home/jon/repos/charlie-reporting/docs/product-delivery-plan.md                                                           | Markdown         |        209 |          0 |        101 |        310 |
| /home/jon/repos/charlie-reporting/docs/report-generator_cleanup.md                                                        | Markdown         |         58 |          0 |         24 |         82 |
| /home/jon/repos/charlie-reporting/fix_flake8.py                                                                           | Python           |         63 |         17 |         24 |        104 |
| /home/jon/repos/charlie-reporting/fix_indentation.py                                                                      | Python           |         52 |         16 |         18 |         86 |
| /home/jon/repos/charlie-reporting/foundation/README.md                                                                    | Markdown         |         66 |          0 |         16 |         82 |
| /home/jon/repos/charlie-reporting/foundation/src/__init__.py                                                              | Python           |          0 |          1 |          1 |          2 |
| /home/jon/repos/charlie-reporting/foundation/src/config/settings.py                                                       | Python           |         76 |          1 |         19 |         96 |
| /home/jon/repos/charlie-reporting/foundation/src/pipeline/aggregator.py                                                   | Python           |         18 |          7 |          7 |         32 |
| /home/jon/repos/charlie-reporting/foundation/src/pipeline/collector.py                                                    | Python           |         24 |          3 |          9 |         36 |
| /home/jon/repos/charlie-reporting/foundation/src/pipeline/excel.py                                                        | Python           |         12 |          1 |          7 |         20 |
| /home/jon/repos/charlie-reporting/foundation/src/pipeline/loader.py                                                       | Python           |         54 |          2 |         10 |         66 |
| /home/jon/repos/charlie-reporting/foundation/src/services/api.py                                                          | Python           |         27 |          5 |         12 |         44 |
| /home/jon/repos/charlie-reporting/foundation/src/services/sharepoint_stub.py                                              | Python           |         13 |          5 |          6 |         24 |
| /home/jon/repos/charlie-reporting/foundation/tests/test_settings.py                                                       | Python           |         36 |          0 |          3 |         39 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/__init__.py                                           | Python           |          0 |         -1 |         -1 |         -2 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/archiver.py                                           | Python           |         -1 |         -3 |         -1 |         -5 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/config_loader.py                                      | Python           |          0 |         -2 |          1 |         -1 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/email_fetcher.py                                      | Python           |         -1 |        -10 |          0 |        -11 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/excel_writer.py                                       | Python           |         -1 |          0 |         -1 |         -2 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/logger.py                                             | Python           |          0 |         -1 |         -1 |         -2 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/main.py                                               | Python           |          0 |         -8 |          1 |         -7 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/transformer.py                                        | Python           |          0 |         -8 |          0 |         -8 |
| /home/jon/repos/charlie-reporting/legacy_backup/20250728_235459/src/utils.py                                              | Python           |         -3 |         -1 |         -3 |         -7 |
| /home/jon/repos/charlie-reporting/pre-commit-venv-check.sh                                                                | Shell Script     |          9 |          1 |          1 |         11 |
| /home/jon/repos/charlie-reporting/pyrightconfig.json                                                                      | JSON             |         15 |          0 |          0 |         15 |
| /home/jon/repos/charlie-reporting/pytest.ini                                                                              | Ini              |          1 |          2 |          0 |          3 |
| /home/jon/repos/charlie-reporting/requirements.txt                                                                        | pip requirements |          3 |          0 |          0 |          3 |
| /home/jon/repos/charlie-reporting/run.py                                                                                  | Python           |         -8 |          6 |         -5 |         -7 |
| /home/jon/repos/charlie-reporting/scripts/analyze_src_deletion.py                                                         | Python           |          0 |         -1 |          0 |         -1 |
| /home/jon/repos/charlie-reporting/scripts/check_integration_dependencies.py                                               | Python           |          0 |          0 |          9 |          9 |
| /home/jon/repos/charlie-reporting/scripts/cleanup_root_directory.py                                                       | Python           |         -1 |         -3 |          0 |         -4 |
| /home/jon/repos/charlie-reporting/scripts/complete_final_migration.py                                                     | Python           |         -2 |         -1 |          2 |         -1 |
| /home/jon/repos/charlie-reporting/scripts/enforce_absolute_imports.py                                                     | Python           |         70 |         19 |         14 |        103 |
| /home/jon/repos/charlie-reporting/scripts/ensure_project_venv.py                                                          | Python           |         17 |          8 |          8 |         33 |
| /home/jon/repos/charlie-reporting/scripts/final_deletion_check.py                                                         | Python           |          0 |          0 |          1 |          1 |
| /home/jon/repos/charlie-reporting/scripts/final_deliverable_validation.py                                                 | Python           |         -1 |         -1 |          7 |          5 |
| /home/jon/repos/charlie-reporting/scripts/fix_markdown_lint.py                                                            | Python           |         -1 |         -1 |          2 |          0 |
| /home/jon/repos/charlie-reporting/scripts/migrate_legacy_code.py                                                          | Python           |          1 |         -1 |          1 |          1 |
| /home/jon/repos/charlie-reporting/scripts/migrate_tests_to_services.py                                                    | Python           |          9 |         -1 |         14 |         22 |
| /home/jon/repos/charlie-reporting/scripts/performance_benchmark.py                                                        | Python           |         -2 |         -1 |          0 |         -3 |
| /home/jon/repos/charlie-reporting/scripts/phase2_validation.py                                                            | Python           |         -2 |         -1 |          2 |         -1 |
| /home/jon/repos/charlie-reporting/scripts/run_all_service_tests.py                                                        | Python           |         32 |          4 |         11 |         47 |
| /home/jon/repos/charlie-reporting/scripts/run_integration_tests.py                                                        | Python           |          0 |         -1 |          7 |          6 |
